"Column Name","Label"
"GEO_ID","Geography"
"NAME","Geographic Area Name"
"B15002_001E","Estimate!!Total:"
"B15002_001M","Margin of Error!!Total:"
"B15002_001MA","Annotation of Margin of Error!!Total:"
"B15002_001EA","Annotation of Estimate!!Total:"
"B15002_002E","Estimate!!Total:!!Male:"
"B15002_002EA","Annotation of Estimate!!Total:!!Male:"
"B15002_002M","Margin of Error!!Total:!!Male:"
"B15002_002MA","Annotation of Margin of Error!!Total:!!Male:"
"B15002_003E","Estimate!!Total:!!Male:!!No schooling completed"
"B15002_003EA","Annotation of Estimate!!Total:!!Male:!!No schooling completed"
"B15002_003M","Margin of Error!!Total:!!Male:!!No schooling completed"
"B15002_003MA","Annotation of Margin of Error!!Total:!!Male:!!No schooling completed"
"B15002_004E","Estimate!!Total:!!Male:!!Nursery to 4th grade"
"B15002_004M","Margin of Error!!Total:!!Male:!!Nursery to 4th grade"
"B15002_004MA","Annotation of Margin of Error!!Total:!!Male:!!Nursery to 4th grade"
"B15002_004EA","Annotation of Estimate!!Total:!!Male:!!Nursery to 4th grade"
"B15002_005E","Estimate!!Total:!!Male:!!5th and 6th grade"
"B15002_005EA","Annotation of Estimate!!Total:!!Male:!!5th and 6th grade"
"B15002_005M","Margin of Error!!Total:!!Male:!!5th and 6th grade"
"B15002_005MA","Annotation of Margin of Error!!Total:!!Male:!!5th and 6th grade"
"B15002_006E","Estimate!!Total:!!Male:!!7th and 8th grade"
"B15002_006EA","Annotation of Estimate!!Total:!!Male:!!7th and 8th grade"
"B15002_006M","Margin of Error!!Total:!!Male:!!7th and 8th grade"
"B15002_006MA","Annotation of Margin of Error!!Total:!!Male:!!7th and 8th grade"
"B15002_007E","Estimate!!Total:!!Male:!!9th grade"
"B15002_007EA","Annotation of Estimate!!Total:!!Male:!!9th grade"
"B15002_007M","Margin of Error!!Total:!!Male:!!9th grade"
"B15002_007MA","Annotation of Margin of Error!!Total:!!Male:!!9th grade"
"B15002_008E","Estimate!!Total:!!Male:!!10th grade"
"B15002_008M","Margin of Error!!Total:!!Male:!!10th grade"
"B15002_008MA","Annotation of Margin of Error!!Total:!!Male:!!10th grade"
"B15002_008EA","Annotation of Estimate!!Total:!!Male:!!10th grade"
"B15002_009E","Estimate!!Total:!!Male:!!11th grade"
"B15002_009EA","Annotation of Estimate!!Total:!!Male:!!11th grade"
"B15002_009M","Margin of Error!!Total:!!Male:!!11th grade"
"B15002_009MA","Annotation of Margin of Error!!Total:!!Male:!!11th grade"
"B15002_010E","Estimate!!Total:!!Male:!!12th grade, no diploma"
"B15002_010M","Margin of Error!!Total:!!Male:!!12th grade, no diploma"
"B15002_010MA","Annotation of Margin of Error!!Total:!!Male:!!12th grade, no diploma"
"B15002_010EA","Annotation of Estimate!!Total:!!Male:!!12th grade, no diploma"
"B15002_011E","Estimate!!Total:!!Male:!!High school graduate (includes equivalency)"
"B15002_011EA","Annotation of Estimate!!Total:!!Male:!!High school graduate (includes equivalency)"
"B15002_011M","Margin of Error!!Total:!!Male:!!High school graduate (includes equivalency)"
"B15002_011MA","Annotation of Margin of Error!!Total:!!Male:!!High school graduate (includes equivalency)"
"B15002_012E","Estimate!!Total:!!Male:!!Some college, less than 1 year"
"B15002_012EA","Annotation of Estimate!!Total:!!Male:!!Some college, less than 1 year"
"B15002_012M","Margin of Error!!Total:!!Male:!!Some college, less than 1 year"
"B15002_012MA","Annotation of Margin of Error!!Total:!!Male:!!Some college, less than 1 year"
"B15002_013E","Estimate!!Total:!!Male:!!Some college, 1 or more years, no degree"
"B15002_013M","Margin of Error!!Total:!!Male:!!Some college, 1 or more years, no degree"
"B15002_013MA","Annotation of Margin of Error!!Total:!!Male:!!Some college, 1 or more years, no degree"
"B15002_013EA","Annotation of Estimate!!Total:!!Male:!!Some college, 1 or more years, no degree"
"B15002_014E","Estimate!!Total:!!Male:!!Associate's degree"
"B15002_014EA","Annotation of Estimate!!Total:!!Male:!!Associate's degree"
"B15002_014M","Margin of Error!!Total:!!Male:!!Associate's degree"
"B15002_014MA","Annotation of Margin of Error!!Total:!!Male:!!Associate's degree"
"B15002_015E","Estimate!!Total:!!Male:!!Bachelor's degree"
"B15002_015M","Margin of Error!!Total:!!Male:!!Bachelor's degree"
"B15002_015MA","Annotation of Margin of Error!!Total:!!Male:!!Bachelor's degree"
"B15002_015EA","Annotation of Estimate!!Total:!!Male:!!Bachelor's degree"
"B15002_016E","Estimate!!Total:!!Male:!!Master's degree"
"B15002_016EA","Annotation of Estimate!!Total:!!Male:!!Master's degree"
"B15002_016M","Margin of Error!!Total:!!Male:!!Master's degree"
"B15002_016MA","Annotation of Margin of Error!!Total:!!Male:!!Master's degree"
"B15002_017E","Estimate!!Total:!!Male:!!Professional school degree"
"B15002_017M","Margin of Error!!Total:!!Male:!!Professional school degree"
"B15002_017MA","Annotation of Margin of Error!!Total:!!Male:!!Professional school degree"
"B15002_017EA","Annotation of Estimate!!Total:!!Male:!!Professional school degree"
"B15002_018E","Estimate!!Total:!!Male:!!Doctorate degree"
"B15002_018EA","Annotation of Estimate!!Total:!!Male:!!Doctorate degree"
"B15002_018M","Margin of Error!!Total:!!Male:!!Doctorate degree"
"B15002_018MA","Annotation of Margin of Error!!Total:!!Male:!!Doctorate degree"
"B15002_019E","Estimate!!Total:!!Female:"
"B15002_019M","Margin of Error!!Total:!!Female:"
"B15002_019MA","Annotation of Margin of Error!!Total:!!Female:"
"B15002_019EA","Annotation of Estimate!!Total:!!Female:"
"B15002_020E","Estimate!!Total:!!Female:!!No schooling completed"
"B15002_020EA","Annotation of Estimate!!Total:!!Female:!!No schooling completed"
"B15002_020M","Margin of Error!!Total:!!Female:!!No schooling completed"
"B15002_020MA","Annotation of Margin of Error!!Total:!!Female:!!No schooling completed"
"B15002_021E","Estimate!!Total:!!Female:!!Nursery to 4th grade"
"B15002_021EA","Annotation of Estimate!!Total:!!Female:!!Nursery to 4th grade"
"B15002_021M","Margin of Error!!Total:!!Female:!!Nursery to 4th grade"
"B15002_021MA","Annotation of Margin of Error!!Total:!!Female:!!Nursery to 4th grade"
"B15002_022E","Estimate!!Total:!!Female:!!5th and 6th grade"
"B15002_022EA","Annotation of Estimate!!Total:!!Female:!!5th and 6th grade"
"B15002_022M","Margin of Error!!Total:!!Female:!!5th and 6th grade"
"B15002_022MA","Annotation of Margin of Error!!Total:!!Female:!!5th and 6th grade"
"B15002_023E","Estimate!!Total:!!Female:!!7th and 8th grade"
"B15002_023EA","Annotation of Estimate!!Total:!!Female:!!7th and 8th grade"
"B15002_023M","Margin of Error!!Total:!!Female:!!7th and 8th grade"
"B15002_023MA","Annotation of Margin of Error!!Total:!!Female:!!7th and 8th grade"
"B15002_024E","Estimate!!Total:!!Female:!!9th grade"
"B15002_024EA","Annotation of Estimate!!Total:!!Female:!!9th grade"
"B15002_024M","Margin of Error!!Total:!!Female:!!9th grade"
"B15002_024MA","Annotation of Margin of Error!!Total:!!Female:!!9th grade"
"B15002_025E","Estimate!!Total:!!Female:!!10th grade"
"B15002_025M","Margin of Error!!Total:!!Female:!!10th grade"
"B15002_025MA","Annotation of Margin of Error!!Total:!!Female:!!10th grade"
"B15002_025EA","Annotation of Estimate!!Total:!!Female:!!10th grade"
"B15002_026E","Estimate!!Total:!!Female:!!11th grade"
"B15002_026M","Margin of Error!!Total:!!Female:!!11th grade"
"B15002_026MA","Annotation of Margin of Error!!Total:!!Female:!!11th grade"
"B15002_026EA","Annotation of Estimate!!Total:!!Female:!!11th grade"
"B15002_027E","Estimate!!Total:!!Female:!!12th grade, no diploma"
"B15002_027M","Margin of Error!!Total:!!Female:!!12th grade, no diploma"
"B15002_027MA","Annotation of Margin of Error!!Total:!!Female:!!12th grade, no diploma"
"B15002_027EA","Annotation of Estimate!!Total:!!Female:!!12th grade, no diploma"
"B15002_028E","Estimate!!Total:!!Female:!!High school graduate (includes equivalency)"
"B15002_028M","Margin of Error!!Total:!!Female:!!High school graduate (includes equivalency)"
"B15002_028MA","Annotation of Margin of Error!!Total:!!Female:!!High school graduate (includes equivalency)"
"B15002_028EA","Annotation of Estimate!!Total:!!Female:!!High school graduate (includes equivalency)"
"B15002_029E","Estimate!!Total:!!Female:!!Some college, less than 1 year"
"B15002_029M","Margin of Error!!Total:!!Female:!!Some college, less than 1 year"
"B15002_029MA","Annotation of Margin of Error!!Total:!!Female:!!Some college, less than 1 year"
"B15002_029EA","Annotation of Estimate!!Total:!!Female:!!Some college, less than 1 year"
"B15002_030E","Estimate!!Total:!!Female:!!Some college, 1 or more years, no degree"
"B15002_030M","Margin of Error!!Total:!!Female:!!Some college, 1 or more years, no degree"
"B15002_030MA","Annotation of Margin of Error!!Total:!!Female:!!Some college, 1 or more years, no degree"
"B15002_030EA","Annotation of Estimate!!Total:!!Female:!!Some college, 1 or more years, no degree"
"B15002_031E","Estimate!!Total:!!Female:!!Associate's degree"
"B15002_031EA","Annotation of Estimate!!Total:!!Female:!!Associate's degree"
"B15002_031M","Margin of Error!!Total:!!Female:!!Associate's degree"
"B15002_031MA","Annotation of Margin of Error!!Total:!!Female:!!Associate's degree"
"B15002_032E","Estimate!!Total:!!Female:!!Bachelor's degree"
"B15002_032EA","Annotation of Estimate!!Total:!!Female:!!Bachelor's degree"
"B15002_032M","Margin of Error!!Total:!!Female:!!Bachelor's degree"
"B15002_032MA","Annotation of Margin of Error!!Total:!!Female:!!Bachelor's degree"
"B15002_033E","Estimate!!Total:!!Female:!!Master's degree"
"B15002_033EA","Annotation of Estimate!!Total:!!Female:!!Master's degree"
"B15002_033M","Margin of Error!!Total:!!Female:!!Master's degree"
"B15002_033MA","Annotation of Margin of Error!!Total:!!Female:!!Master's degree"
"B15002_034E","Estimate!!Total:!!Female:!!Professional school degree"
"B15002_034EA","Annotation of Estimate!!Total:!!Female:!!Professional school degree"
"B15002_034M","Margin of Error!!Total:!!Female:!!Professional school degree"
"B15002_034MA","Annotation of Margin of Error!!Total:!!Female:!!Professional school degree"
"B15002_035E","Estimate!!Total:!!Female:!!Doctorate degree"
"B15002_035EA","Annotation of Estimate!!Total:!!Female:!!Doctorate degree"
"B15002_035M","Margin of Error!!Total:!!Female:!!Doctorate degree"
"B15002_035MA","Annotation of Margin of Error!!Total:!!Female:!!Doctorate degree"
